[13Apr2025 02:09:06.980] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[13Apr2025 02:09:06.985] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[13Apr2025 02:09:08.885] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[13Apr2025 02:09:08.944] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverzom/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[13Apr2025 02:09:09.030] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[13Apr2025 02:09:09.031] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/serverzom/servidor_minecraft
[13Apr2025 02:09:09.032] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/serverzom/servidor_minecraft/mods
[13Apr2025 02:09:09.032] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[13Apr2025 02:09:09.034] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/serverzom/servidor_minecraft/config/mods_optimizer/config.toml
[13Apr2025 02:09:09.078] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/serverzom/servidor_minecraft and mods dir /workspaces/serverzom/servidor_minecraft/mods for target SERVER in 44 ms.
[13Apr2025 02:09:09.079] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[13Apr2025 02:09:09.080] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~158 mods in /workspaces/serverzom/servidor_minecraft/mods with file extension .jar ...
[13Apr2025 02:09:09.140] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[13Apr2025 02:09:09.146] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for starterkit from UNKNOWN to DEFAULT
[13Apr2025 02:09:09.149] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[13Apr2025 02:09:09.152] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[13Apr2025 02:09:09.208] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/serverzom/servidor_minecraft/mods/YungsApi-1.19.2-Forge-3.8.10.jar!
[13Apr2025 02:09:09.210] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[13Apr2025 02:09:09.283] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[13Apr2025 02:09:09.316] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 8 server mods in 135 mods.
[13Apr2025 02:09:09.316] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 127 default mods in 135 mods.
[13Apr2025 02:09:09.317] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[13Apr2025 02:09:09.317] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[13Apr2025 04:17:20.946] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-490, y=54, z=-303}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.946] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-489, y=54, z=-299}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.946] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-489, y=54, z=-303}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.946] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-488, y=54, z=-299}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.946] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-488, y=54, z=-303}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.946] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-487, y=54, z=-299}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.946] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-487, y=54, z=-301}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.946] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-487, y=54, z=-303}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.946] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-486, y=54, z=-299}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.946] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-486, y=54, z=-300}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.946] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-486, y=54, z=-301}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.946] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-486, y=54, z=-302}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.946] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-486, y=54, z=-303}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.946] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-490, y=55, z=-299}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.946] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-490, y=55, z=-300}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.947] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-490, y=55, z=-301}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.947] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-490, y=55, z=-302}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.947] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-490, y=55, z=-303}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.949] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-489, y=55, z=-299}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.949] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-489, y=55, z=-303}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.949] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-488, y=55, z=-299}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.949] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-488, y=55, z=-303}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.950] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-487, y=55, z=-299}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.950] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-487, y=55, z=-301}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.950] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-487, y=55, z=-303}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.950] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-486, y=55, z=-299}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.950] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-486, y=55, z=-300}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.950] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-486, y=55, z=-301}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.950] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-486, y=55, z=-302}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.950] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-486, y=55, z=-303}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.950] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-490, y=56, z=-299}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.950] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-490, y=56, z=-300}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.950] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-490, y=56, z=-301}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.950] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-490, y=56, z=-302}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.950] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-490, y=56, z=-303}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.950] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-489, y=56, z=-299}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.950] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-489, y=56, z=-303}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.951] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-488, y=56, z=-299}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.951] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-488, y=56, z=-303}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.951] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-487, y=56, z=-299}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.951] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-487, y=56, z=-301}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.951] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-487, y=56, z=-303}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.951] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-486, y=56, z=-299}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.951] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-486, y=56, z=-300}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.951] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-486, y=56, z=-301}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.951] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-486, y=56, z=-302}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.951] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-486, y=56, z=-303}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.951] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-490, y=57, z=-299}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.951] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-490, y=57, z=-300}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.951] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-490, y=57, z=-301}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.951] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-490, y=57, z=-302}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.951] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-490, y=57, z=-303}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.951] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-489, y=57, z=-299}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.951] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-489, y=57, z=-303}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.951] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-488, y=57, z=-299}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.952] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-488, y=57, z=-303}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.952] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-487, y=57, z=-299}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.952] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-487, y=57, z=-301}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.952] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-487, y=57, z=-303}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.953] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-486, y=57, z=-299}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.953] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-486, y=57, z=-300}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.953] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-486, y=57, z=-301}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.953] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-486, y=57, z=-302}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.953] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-486, y=57, z=-303}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.953] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-490, y=58, z=-299}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.953] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-490, y=58, z=-300}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.953] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-490, y=58, z=-301}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.953] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-490, y=58, z=-302}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.953] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-490, y=58, z=-303}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.953] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-489, y=58, z=-299}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.953] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-489, y=58, z=-303}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.953] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-488, y=58, z=-299}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.953] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-488, y=58, z=-302}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.953] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-488, y=58, z=-303}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.953] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-487, y=58, z=-299}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:20.953] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-487, y=58, z=-301}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
