[20Apr2025 02:07:13.440] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[20Apr2025 02:07:13.445] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[20Apr2025 02:07:15.635] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[20Apr2025 02:07:15.705] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverzom/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[20Apr2025 02:07:15.800] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[20Apr2025 02:07:15.801] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/serverzom/servidor_minecraft
[20Apr2025 02:07:15.802] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/serverzom/servidor_minecraft/mods
[20Apr2025 02:07:15.802] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[20Apr2025 02:07:15.804] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/serverzom/servidor_minecraft/config/mods_optimizer/config.toml
[20Apr2025 02:07:15.853] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/serverzom/servidor_minecraft and mods dir /workspaces/serverzom/servidor_minecraft/mods for target SERVER in 50 ms.
[20Apr2025 02:07:15.855] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[20Apr2025 02:07:15.856] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~158 mods in /workspaces/serverzom/servidor_minecraft/mods with file extension .jar ...
[20Apr2025 02:07:15.920] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[20Apr2025 02:07:15.929] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for starterkit from UNKNOWN to DEFAULT
[20Apr2025 02:07:15.933] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[20Apr2025 02:07:15.936] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[20Apr2025 02:07:16.016] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/serverzom/servidor_minecraft/mods/YungsApi-1.19.2-Forge-3.8.10.jar!
[20Apr2025 02:07:16.018] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[20Apr2025 02:07:16.112] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[20Apr2025 02:07:16.138] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 8 server mods in 135 mods.
[20Apr2025 02:07:16.138] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 127 default mods in 135 mods.
[20Apr2025 02:07:16.140] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[20Apr2025 02:07:16.140] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[20Apr2025 03:54:12.911] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1178, y=55, z=1595}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.911] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1177, y=55, z=1595}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.911] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1176, y=55, z=1595}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.911] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1184, y=55, z=1596}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.911] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1178, y=55, z=1596}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.911] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1176, y=55, z=1596}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.911] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1184, y=55, z=1597}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.911] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1176, y=55, z=1597}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.911] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1175, y=55, z=1597}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.911] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1174, y=55, z=1597}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.911] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1173, y=55, z=1597}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.912] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1172, y=55, z=1597}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.912] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1171, y=55, z=1597}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.912] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1170, y=55, z=1597}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.912] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1184, y=55, z=1598}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.912] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1176, y=55, z=1598}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.912] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1170, y=55, z=1598}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.912] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1176, y=55, z=1599}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.912] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1170, y=55, z=1599}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.912] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1170, y=55, z=1600}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.912] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1170, y=55, z=1601}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.912] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1184, y=55, z=1602}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.912] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1178, y=55, z=1602}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.912] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1176, y=55, z=1602}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.912] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1170, y=55, z=1602}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.912] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1184, y=55, z=1603}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.912] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1178, y=55, z=1603}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.913] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1176, y=55, z=1603}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.913] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1175, y=55, z=1603}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.913] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1174, y=55, z=1603}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.913] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1172, y=55, z=1603}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.913] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1171, y=55, z=1603}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.913] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1170, y=55, z=1603}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.913] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1184, y=55, z=1604}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.913] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1178, y=55, z=1604}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.913] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1176, y=55, z=1604}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.913] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1175, y=55, z=1604}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.913] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1174, y=55, z=1604}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.913] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1171, y=55, z=1604}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.913] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1184, y=55, z=1605}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.913] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1183, y=55, z=1605}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.913] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1182, y=55, z=1605}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.913] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1181, y=55, z=1605}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.914] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1180, y=55, z=1605}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.914] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1179, y=55, z=1605}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.914] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1178, y=55, z=1605}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.914] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1177, y=55, z=1605}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.914] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1176, y=55, z=1605}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.914] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1175, y=55, z=1605}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.914] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1174, y=55, z=1605}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.914] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1173, y=55, z=1605}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.914] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1172, y=55, z=1605}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.914] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1171, y=55, z=1605}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.915] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1184, y=56, z=1595}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.915] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1183, y=56, z=1595}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.915] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1182, y=56, z=1595}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.915] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1181, y=56, z=1595}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.915] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1180, y=56, z=1595}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.915] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1179, y=56, z=1595}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.915] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1178, y=56, z=1595}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.915] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1177, y=56, z=1595}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.915] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1176, y=56, z=1595}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.915] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1177, y=56, z=1596}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.915] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1176, y=56, z=1596}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.915] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1176, y=56, z=1597}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.915] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1175, y=56, z=1597}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.916] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1174, y=56, z=1597}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.916] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1173, y=56, z=1597}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.916] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1172, y=56, z=1597}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.916] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1171, y=56, z=1597}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.916] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1170, y=56, z=1597}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.916] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1176, y=56, z=1598}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.916] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1170, y=56, z=1598}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.916] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1176, y=56, z=1599}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.916] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 99], pos: BlockPos{x=-1170, y=56, z=1599}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.916] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1170, y=56, z=1600}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.916] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1176, y=56, z=1601}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[20Apr2025 03:54:12.916] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-74, 100], pos: BlockPos{x=-1170, y=56, z=1601}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
