[11Apr2025 01:37:27.718] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[11Apr2025 01:37:27.725] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[11Apr2025 01:37:33.148] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[11Apr2025 01:37:33.260] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverzom/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[11Apr2025 01:37:33.354] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[11Apr2025 01:37:33.355] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/serverzom/servidor_minecraft
[11Apr2025 01:37:33.356] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/serverzom/servidor_minecraft/mods
[11Apr2025 01:37:33.358] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[11Apr2025 01:37:33.359] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/serverzom/servidor_minecraft/config/mods_optimizer/config.toml
[11Apr2025 01:37:33.509] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/serverzom/servidor_minecraft and mods dir /workspaces/serverzom/servidor_minecraft/mods for target SERVER in 150 ms.
[11Apr2025 01:37:33.510] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[11Apr2025 01:37:33.512] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~158 mods in /workspaces/serverzom/servidor_minecraft/mods with file extension .jar ...
[11Apr2025 01:37:33.581] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[11Apr2025 01:37:33.588] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for starterkit from UNKNOWN to DEFAULT
[11Apr2025 01:37:33.594] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[11Apr2025 01:37:33.597] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[11Apr2025 01:37:33.657] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/serverzom/servidor_minecraft/mods/YungsApi-1.19.2-Forge-3.8.10.jar!
[11Apr2025 01:37:33.659] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[11Apr2025 01:37:33.742] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[11Apr2025 01:37:33.767] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 8 server mods in 135 mods.
[11Apr2025 01:37:33.768] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 127 default mods in 135 mods.
[11Apr2025 01:37:33.769] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[11Apr2025 01:37:33.770] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[11Apr2025 02:45:28.406] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-915, y=80, z=732}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.406] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-916, y=80, z=735}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.406] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-916, y=80, z=734}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.406] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-916, y=80, z=733}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.406] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-916, y=80, z=732}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.406] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-917, y=80, z=735}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.406] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-917, y=80, z=734}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.406] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-917, y=80, z=733}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.406] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-917, y=80, z=732}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.406] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-918, y=80, z=735}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.406] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-918, y=80, z=733}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.406] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-918, y=80, z=732}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.406] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-919, y=80, z=735}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.406] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-919, y=80, z=733}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.406] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-919, y=80, z=732}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.406] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-920, y=80, z=735}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.406] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-920, y=80, z=734}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.406] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-920, y=80, z=733}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.406] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-920, y=80, z=732}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.406] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-921, y=80, z=735}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.406] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-921, y=80, z=734}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.406] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-921, y=80, z=733}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.406] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-921, y=80, z=732}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.406] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-922, y=80, z=735}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.406] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-922, y=80, z=734}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.406] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-922, y=80, z=733}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.406] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-922, y=80, z=732}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.406] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-923, y=80, z=735}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.406] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-923, y=80, z=733}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.407] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-923, y=80, z=732}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.407] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-924, y=80, z=735}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.407] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-924, y=80, z=733}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.407] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-924, y=80, z=732}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.407] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-925, y=80, z=735}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.407] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-925, y=80, z=734}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.407] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-925, y=80, z=733}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.407] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-925, y=80, z=732}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.407] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-926, y=80, z=735}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.407] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-926, y=80, z=734}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.407] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-926, y=80, z=733}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.408] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-926, y=80, z=732}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.408] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-927, y=80, z=735}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.408] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-927, y=80, z=734}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.408] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-927, y=80, z=733}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.408] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-927, y=80, z=732}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.408] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-928, y=80, z=735}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.408] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-928, y=80, z=733}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.408] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-58, 45], pos: BlockPos{x=-928, y=80, z=732}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.408] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-59, 47], pos: BlockPos{x=-929, y=80, z=753}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.408] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-59, 46], pos: BlockPos{x=-929, y=80, z=751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.408] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-59, 46], pos: BlockPos{x=-929, y=80, z=750}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.408] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-59, 46], pos: BlockPos{x=-929, y=80, z=749}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.409] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-59, 46], pos: BlockPos{x=-929, y=80, z=748}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.409] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-59, 46], pos: BlockPos{x=-929, y=80, z=747}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.409] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-59, 46], pos: BlockPos{x=-929, y=80, z=746}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.409] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-59, 46], pos: BlockPos{x=-929, y=80, z=745}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.409] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-59, 46], pos: BlockPos{x=-929, y=80, z=744}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.409] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-59, 46], pos: BlockPos{x=-929, y=80, z=743}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.409] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-59, 46], pos: BlockPos{x=-929, y=80, z=742}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.409] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-59, 46], pos: BlockPos{x=-929, y=80, z=741}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.409] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-59, 46], pos: BlockPos{x=-929, y=80, z=740}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.409] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-59, 46], pos: BlockPos{x=-929, y=80, z=739}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.409] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-59, 46], pos: BlockPos{x=-929, y=80, z=738}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.409] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-59, 46], pos: BlockPos{x=-929, y=80, z=737}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.409] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-59, 46], pos: BlockPos{x=-929, y=80, z=736}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.409] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-59, 45], pos: BlockPos{x=-929, y=80, z=735}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.409] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-59, 45], pos: BlockPos{x=-929, y=80, z=733}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.409] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-59, 45], pos: BlockPos{x=-929, y=80, z=732}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.410] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-59, 47], pos: BlockPos{x=-930, y=80, z=753}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.410] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-59, 46], pos: BlockPos{x=-930, y=80, z=749}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.410] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-59, 46], pos: BlockPos{x=-930, y=80, z=748}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.411] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-59, 46], pos: BlockPos{x=-930, y=80, z=747}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.411] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-59, 46], pos: BlockPos{x=-930, y=80, z=744}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.411] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-59, 46], pos: BlockPos{x=-930, y=80, z=743}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.411] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-59, 46], pos: BlockPos{x=-930, y=80, z=742}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.411] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-59, 46], pos: BlockPos{x=-930, y=80, z=739}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.411] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-59, 46], pos: BlockPos{x=-930, y=80, z=738}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[11Apr2025 02:45:28.411] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-59, 46], pos: BlockPos{x=-930, y=80, z=737}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
