[09Apr2025 01:47:17.594] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[09Apr2025 01:47:17.601] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[09Apr2025 01:47:20.048] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[09Apr2025 01:47:20.146] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverzom/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[09Apr2025 01:47:20.239] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[09Apr2025 01:47:20.240] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/serverzom/servidor_minecraft
[09Apr2025 01:47:20.240] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/serverzom/servidor_minecraft/mods
[09Apr2025 01:47:20.241] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[09Apr2025 01:47:20.243] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/serverzom/servidor_minecraft/config/mods_optimizer/config.toml
[09Apr2025 01:47:20.290] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/serverzom/servidor_minecraft and mods dir /workspaces/serverzom/servidor_minecraft/mods for target SERVER in 48 ms.
[09Apr2025 01:47:20.292] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[09Apr2025 01:47:20.293] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~158 mods in /workspaces/serverzom/servidor_minecraft/mods with file extension .jar ...
[09Apr2025 01:47:20.357] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[09Apr2025 01:47:20.363] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for starterkit from UNKNOWN to DEFAULT
[09Apr2025 01:47:20.367] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[09Apr2025 01:47:20.368] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[09Apr2025 01:47:20.424] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/serverzom/servidor_minecraft/mods/YungsApi-1.19.2-Forge-3.8.10.jar!
[09Apr2025 01:47:20.426] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[09Apr2025 01:47:20.516] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[09Apr2025 01:47:20.539] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 8 server mods in 135 mods.
[09Apr2025 01:47:20.540] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 127 default mods in 135 mods.
[09Apr2025 01:47:20.540] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[09Apr2025 01:47:20.540] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[09Apr2025 03:04:03.231] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-383, y=33, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.231] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-382, y=33, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.231] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-382, y=33, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.231] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-381, y=33, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.231] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-381, y=33, z=182}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.231] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-381, y=33, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.231] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-380, y=33, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.231] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-380, y=33, z=183}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.231] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-380, y=33, z=182}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.231] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-380, y=33, z=181}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.231] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-380, y=33, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.231] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-384, y=34, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.231] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-384, y=34, z=183}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.235] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-384, y=34, z=181}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.235] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-384, y=34, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.235] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-383, y=34, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.235] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-383, y=34, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.235] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-382, y=34, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.237] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-382, y=34, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.237] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-381, y=34, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.237] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-381, y=34, z=182}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.238] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-381, y=34, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.240] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-380, y=34, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.242] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-380, y=34, z=183}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.242] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-380, y=34, z=182}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.242] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-380, y=34, z=181}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.243] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-380, y=34, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.243] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-384, y=35, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.243] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-384, y=35, z=183}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.243] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-384, y=35, z=182}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.243] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-384, y=35, z=181}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.243] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-384, y=35, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.243] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-383, y=35, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.243] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-383, y=35, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.243] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-382, y=35, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.243] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-382, y=35, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.243] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-381, y=35, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.243] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-381, y=35, z=182}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.243] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-381, y=35, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.244] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-380, y=35, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.245] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-380, y=35, z=183}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.245] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-380, y=35, z=182}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.245] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-380, y=35, z=181}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.246] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-380, y=35, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.247] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-384, y=36, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.247] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-384, y=36, z=183}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.247] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-384, y=36, z=182}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.247] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-384, y=36, z=181}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.247] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-384, y=36, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.247] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-383, y=36, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.247] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-383, y=36, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.247] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-382, y=36, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.248] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-382, y=36, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.248] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-381, y=36, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.248] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-381, y=36, z=182}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.248] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-381, y=36, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.248] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-380, y=36, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.252] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-380, y=36, z=183}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.252] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-380, y=36, z=182}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.252] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-380, y=36, z=181}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.253] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-380, y=36, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.253] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-384, y=37, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.253] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-384, y=37, z=183}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.253] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-384, y=37, z=182}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.253] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-384, y=37, z=181}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.253] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-384, y=37, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.253] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-383, y=37, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.253] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-383, y=37, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.253] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-382, y=37, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.254] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-382, y=37, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.254] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-381, y=37, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.254] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-381, y=37, z=182}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.254] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-381, y=37, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.254] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-380, y=37, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.254] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-380, y=37, z=183}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.255] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-380, y=37, z=182}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.255] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-380, y=37, z=181}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[09Apr2025 03:04:03.255] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-24, 11], pos: BlockPos{x=-380, y=37, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
